info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/cm/1mcb_84n5vb9n0g3nnlh4_780000gn/T/chromatic--73571-p3Pv2FZYpH4A
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Loading 9 other files in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Adding stories defined in "/Users/katotake/workspace/my-projects/RaCP/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katotake/workspace/my-projects/RaCP/.storybook/storybook-init-framework-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/preview.js-generated-config-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 778/806 modules 28 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 778/807 modules 29 active /Users/katotake/workspace/my-projects/RaCP/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active /Users/katotake/workspace/my-projects/RaCP/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 779/808 modules 29 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 779/809 modules 30 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 779/810 modules 31 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 779/811 modules 32 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 780/811 modules 31 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 780/812 modules 32 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 781/812 modules 31 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 781/813 modules 32 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 781/814 modules 33 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 782/814 modules 32 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 782/815 modules 33 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 783/815 modules 32 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 784/815 modules 31 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 785/815 modules 30 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 786/815 modules 29 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 787/816 modules 29 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 787/817 modules 30 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 788/817 modules 29 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/prismjs/components/prism-core.js
